0.947;0.935;0.945;0.000;0.000;0.000;0.947;0.000;0.955;0.937;0.000;0.942;0.950;0.937;0.957;0.000;0.950;0.000;0.000;0.940;0.947;0.933;0.000;0.000;0.000;0.933;0.000;0.942;0.947;0.938;0.000;0.948;0.000;0.940;0.000;0.000;0.000;0.000;0.953;0.950;0.000;0.955;0.953;0.815;0.953;0.952;0.945;0.000;0.950;0.945;0.000;0.000;0.000;0.000;0.000;0.000;0.947;0.942;0.937;0.942;0.938;0.947;0.000;0.000;0.000;0.000;0.947;0.958;0.948;0.000;0.947;0.947;0.000;0.000;0.000;0.000;0.000;0.948;0.942;0.000;0.000;0.943;0.000;0.000;0.945;0.963;0.943;0.000;0.000;0.000;0.937;0.000;0.942;0.000;0.942;0.933;0.000;0.000;0.937;0.000;0.933;0.000;0.937;0.940;0.000;0.000;0.942;0.000;0.000;0.935;0.937;0.935;0.000;0.000;0.932;0.000;0.932;0.000;0.000;0.000;0.937;0.000;0.000;0.000;0.938;0.935;0.935;0.000;0.935;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
0.947;0.935;0.945;0.938;0.952;0.928;0.947;0.938;0.955;0.937;0.952;0.942;0.950;0.937;0.957;0.947;0.950;0.935;0.945;0.940;0.947;0.933;0.945;0.938;0.943;0.933;1.942;0.942;0.947;0.938;0.943;0.948;0.952;0.940;0.943;1.945;0.947;0.940;0.953;0.950;0.950;0.955;0.953;0.815;0.953;0.952;0.945;0.948;0.950;0.945;1.947;0.943;0.945;1.800;1.942;0.920;0.947;0.942;0.937;0.942;0.938;0.947;0.942;0.948;0.943;0.948;0.947;0.958;0.000;0.952;0.947;0.947;1.945;1.948;0.945;0.948;0.948;0.948;0.942;0.947;0.947;0.943;0.947;0.945;0.945;0.963;0.943;0.945;0.947;0.943;0.937;0.932;0.942;0.933;0.942;0.933;0.938;0.933;0.937;0.935;0.933;0.930;0.937;0.940;0.938;0.935;0.942;0.000;0.000;0.935;0.000;0.935;0.940;0.932;0.932;0.000;0.932;1.887;0.000;0.947;0.937;0.937;0.000;0.000;0.938;0.935;0.935;0.000;0.935;0.000;0.000;0.000;0.932;0.000;0.932;0.945;0.000;0.922;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.942;0.000;0.000;0.000;0.945;0.800;0.000;0.000;0.945;0.947;0.920;0.000;0.000;0.898;0.933;0.000;0.000;0.000;0.928;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
32.947;36.935;34.945;39.938;35.952;36.928;38.947;36.938;44.955;36.937;39.952;34.942;38.950;37.937;40.957;38.947;40.950;33.935;46.945;34.940;40.947;36.933;41.945;44.938;39.943;38.933;40.942;36.942;45.947;35.938;44.943;41.948;42.952;37.940;41.943;34.945;40.947;56.940;47.953;38.950;45.950;24.955;41.953;38.815;45.953;40.952;40.945;39.948;43.950;42.945;42.947;42.943;44.945;42.800;47.942;47.920;40.947;43.942;46.937;48.942;43.938;45.947;46.942;41.948;51.943;65.948;42.947;23.958;68.948;45.952;34.947;65.947;41.945;35.948;44.945;52.948;51.948;41.948;53.942;57.947;47.947;50.943;50.947;52.945;53.945;20.963;74.943;50.945;45.947;56.943;49.937;55.932;33.942;59.933;50.942;62.933;77.938;53.933;61.937;50.935;63.933;55.930;59.937;61.940;62.938;68.935;66.942;0.000;0.000;35.935;44.937;52.935;78.940;96.932;100.932;0.000;121.932;127.887;0.000;37.947;130.937;61.937;0.000;0.000;1.938;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.800;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
3.947;5.935;4.945;6.938;5.952;5.928;5.947;6.938;6.955;5.937;6.952;4.942;5.950;6.937;5.957;6.947;5.950;4.935;7.945;4.940;5.947;6.933;6.945;7.938;5.943;6.933;5.942;5.942;6.947;5.938;7.943;6.948;6.952;5.940;6.943;4.945;6.947;11.940;7.953;6.950;7.950;1.955;6.953;7.815;7.953;7.952;6.945;6.948;6.950;7.945;6.947;7.943;7.945;7.800;7.942;8.920;5.947;6.942;7.937;7.942;6.938;7.947;7.942;6.948;8.943;12.948;6.947;1.958;13.948;7.952;4.947;11.947;5.945;3.948;7.945;9.948;8.948;6.948;9.942;10.947;8.947;8.943;8.947;9.945;9.945;0.000;14.943;8.945;7.947;10.943;8.937;10.932;4.942;11.933;8.942;11.933;15.938;9.933;11.937;9.935;10.933;10.930;10.937;11.940;11.938;13.935;12.942;0.000;12.940;13.935;15.937;15.935;15.940;20.932;20.932;0.000;25.932;27.887;0.000;26.947;28.937;12.937;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
26.947;29.935;27.945;30.938;27.952;28.928;30.947;28.938;36.955;29.937;30.952;27.942;30.950;29.937;32.957;29.947;32.950;26.935;36.945;27.940;32.947;28.933;32.945;34.938;31.943;30.933;32.942;29.942;36.947;28.938;34.943;32.948;33.952;29.940;32.943;27.945;31.947;42.940;36.953;31.950;35.950;19.955;33.953;29.815;36.953;31.952;31.945;31.948;34.950;33.945;33.947;33.943;35.945;32.800;36.942;37.920;32.947;34.942;36.937;38.942;35.938;36.947;37.942;32.948;39.943;50.948;33.947;20.958;52.948;35.952;28.947;51.947;33.945;28.948;34.945;41.948;39.948;33.948;41.942;44.947;36.947;39.943;39.947;40.945;42.945;18.963;57.943;39.945;35.947;42.943;38.937;43.932;27.942;45.933;39.942;48.933;59.938;41.933;47.937;39.935;48.933;43.930;46.937;46.940;48.938;52.935;51.942;0.000;54.940;58.935;57.937;63.935;59.940;72.932;77.932;57.932;91.932;96.887;0.000;94.947;101.937;47.937;14.938;0.000;1.938;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
2007.947;2240.935;2119.945;2378.938;2166.952;2204.928;2367.947;2224.938;2712.955;2257.937;2374.952;2114.942;2333.950;2330.937;2474.957;2333.947;2457.950;1988.935;2803.945;2112.940;2471.947;2288.933;2526.945;2652.938;2387.943;2380.933;2453.942;2278.942;2755.947;2178.938;2665.943;2527.948;2543.952;2280.940;2494.943;2100.945;2432.947;3396.940;2851.953;2405.950;2724.950;1489.955;2565.953;2343.815;2797.953;2495.952;2485.945;2417.948;2641.950;2614.945;2564.947;2597.943;2724.945;2543.800;2840.942;2884.920;2457.947;2648.942;2815.937;2937.942;2684.938;2801.947;2822.942;2477.948;3056.943;3909.948;2571.947;1543.958;4087.948;2743.952;2148.947;3934.947;2521.945;2154.948;2669.945;3180.948;3063.948;2559.948;3211.942;3446.947;2863.947;3080.943;3033.947;3157.945;3253.945;1299.963;4478.943;3048.945;2737.947;3377.943;2992.937;3346.932;2085.942;3550.933;3079.942;3774.933;4632.938;3203.933;3734.937;3078.935;3776.933;3377.930;3594.937;3690.940;3756.938;4095.935;4001.942;3976.937;4270.940;4518.935;4565.937;4967.935;4690.940;5771.932;6052.932;5916.932;7222.932;7586.887;7343.910;7524.947;7858.937;3719.937;1751.938;606.935;170.938;31.935;21.935;0.000;5.935;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000
